,Date,Resort_Name,Region,Country,Pass,Snowfall,Lower_Depth,Middle_Depth,Upper_Depth
0,2021-01-06,Afton Alps,Minnesota,United_States,EPIC,0,12.0,,24.0
1,2021-01-06,Alpe Cimbra - Folgaria - Lavarone,Trentino,Italy,EPIC,0,16.0,,39.0
2,2021-01-06,Alta Ski Area,Utah,United_States,IKON,0,44.0,,44.0
3,2021-01-06,Andalo - Fai della Paganella,Trentino,Italy,EPIC,0,79.0,59.0,43.0
4,2021-01-06,Arapahoe Basin Ski Area,Colorado,United_States,IKON,4,35.0,35.0,35.0
5,2021-01-06,Aspen Snowmass,Colorado,United_States,IKON,3,25.0,33.0,39.0
6,2021-01-06,Bear Mountain,California,United_States,IKON,0,36.0,,48.0
7,2021-01-06,Beaver Creek,Colorado,United_States,EPIC,5,26.0,26.0,26.0
8,2021-01-06,Big Sky,Montana,United_States,IKON,0,30.0,,40.0
9,2021-01-06,Blue Mountain,Ontario,Canada,IKON,0,14.0,14.0,14.0
10,2021-01-06,Boyne Highlands,Michigan,United_States,IKON,0,40.0,,40.0
11,2021-01-06,Boyne Mountain Resort,Michigan,United_States,IKON,0,24.0,,24.0
12,2021-01-06,Breckenridge,Colorado,United_States,EPIC,4,31.0,31.0,31.0
13,2021-01-06,Brides les Bains,Northern_Alps,France,EPIC,0,0.0,,0.0
14,2021-01-06,Brighton Resort,Utah,United_States,IKON,0,40.0,,40.0
15,2021-01-06,Copper Mountain,Colorado,United_States,IKON,4,25.0,25.0,25.0
16,2021-01-06,Courchevel,Northern_Alps,France,EPIC,0,0.0,,0.0
17,2021-01-06,Crested Butte Mountain Resort,Colorado,United_States,EPIC,3,33.0,33.0,33.0
18,2021-01-06,Crystal Mountain,Washington,United_States,IKON,13,70.0,90.0,96.0
19,2021-01-06,Cypress Mountain,British_Columbia,Canada,IKON,0,67.0,126.0,
20,2021-01-06,Deer Valley Resort,Utah,United_States,IKON,1,26.0,26.0,26.0
21,2021-01-06,Eldora Mountain Resort,Colorado,United_States,IKON,3,24.0,24.0,24.0
22,2021-01-06,Falls Creek Alpine Resort,Australia,Australia,EPIC,0,0.0,,0.0
23,2021-01-06,Fernie Alpine,British_Columbia,Canada,EPIC,1,39.0,,76.0
24,2021-01-06,Folgàrida - Marilléva,Trentino,Italy,EPIC,0,,,
25,2021-01-06,Heavenly,California,United_States,EPIC,0,27.0,32.0,48.0
26,2021-01-06,Jackson Hole,Wyoming,United_States,IKON,6,23.0,53.0,69.0
27,2021-01-06,June Mountain,California,United_States,IKON,0,6.0,,8.0
28,2021-01-06,Keystone,Colorado,United_States,EPIC,3,31.0,31.0,33.0
29,2021-01-06,Kicking Horse,British_Columbia,Canada,EPIC,0,71.0,165.0,191.0
30,2021-01-06,Killington Resort,Vermont,United_States,IKON,0,24.0,24.0,24.0
31,2021-01-06,Kimberley,British_Columbia,Canada,EPIC,1,31.0,31.0,35.0
32,2021-01-06,Kirkwood,California,United_States,EPIC,0,27.0,28.0,28.0
33,2021-01-06,La Tania,Northern_Alps,France,EPIC,0,0.0,,0.0
34,2021-01-06,Lake Louise,Alberta,Canada,IKON,0,43.0,,53.0
35,2021-01-06,Les Menuires,Northern_Alps,France,EPIC,0,14.0,,20.0
36,2021-01-06,Loon Mountain,New_Hampshire,United_States,IKON,0,18.0,,24.0
37,2021-01-06,Madonna di Campiglio,Trentino,Italy,EPIC,0,47.0,,74.0
38,2021-01-06,Mammoth Mountain,California,United_States,IKON,0,33.0,47.0,42.0
39,2021-01-06,Meribel,Northern_Alps,France,EPIC,0,12.0,,35.0
40,2021-01-06,Mont Sainte Anne,Quebec,Canada,EPIC,0,71.0,71.0,71.0
41,2021-01-06,Monte Bondone,Trentino,Italy,EPIC,0,24.0,,47.0
42,2021-01-06,Mount Sunapee,New_Hampshire,United_States,EPIC,0,18.0,18.0,18.0
43,2021-01-06,Mt. Bachelor,Oregon,United_States,IKON,0,75.0,81.0,81.0
44,2021-01-06,Mt. Brighton,Michigan,United_States,EPIC,0,28.0,28.0,28.0
45,2021-01-06,Mt. Buller,Australia,Australia,IKON,0,0.0,,0.0
46,2021-01-06,Mt. Hotham,Australia,Australia,EPIC,0,0.0,0.0,0.0
47,2021-01-06,Mt. Norquay,Alberta,Canada,IKON,0,34.0,,34.0
48,2021-01-06,Nakiska Ski Area,Alberta,Canada,EPIC,0,37.0,37.0,63.0
49,2021-01-06,Nendaz,Valais,Switzerland,EPIC,0,16.0,,47.0
50,2021-01-06,Northstar California,California,United_States,EPIC,0,18.0,,36.0
51,2021-01-06,Okemo Mountain Resort,Vermont,United_States,EPIC,0,20.0,20.0,20.0
52,2021-01-06,Orelle,Northern_Alps,France,EPIC,0,0.0,,0.0
53,2021-01-06,Park City,Utah,United_States,EPIC,2,24.0,,27.0
54,2021-01-06,Pejo,Trentino,Italy,EPIC,0,,,
55,2021-01-06,Perisher,Australia,Australia,EPIC,0,0.0,0.0,0.0
56,2021-01-06,Pinzolo,Trentino,Italy,EPIC,0,16.0,47.0,67.0
57,2021-01-06,Pontedilegno - Tonale,Trentino,Italy,EPIC,0,59.0,118.0,236.0
58,2021-01-06,Revelstoke,British_Columbia,Canada,IKON,0,84.0,,
59,2021-01-06,Saint Martin de Belleville,Northern_Alps,France,EPIC,0,0.0,,0.0
60,2021-01-06,Snow Summit,California,United_States,IKON,0,36.0,,48.0
61,2021-01-06,Snowbasin,Utah,United_States,EPIC,5,36.0,36.0,36.0
62,2021-01-06,Snowbird,Utah,United_States,IKON,10,41.0,41.0,41.0
63,2021-01-06,Snowshoe Mountain,West_Virginia,United_States,IKON,0,55.0,,55.0
64,2021-01-06,Solitude Mountain Resort,Utah,United_States,IKON,0,35.0,,35.0
65,2021-01-06,Squaw Valley Alpine Meadows,California,United_States,IKON,0,39.0,,59.0
66,2021-01-06,Steamboat,Colorado,United_States,IKON,9,,32.0,50.0
67,2021-01-06,Stevens Pass Resort,Washington,United_States,EPIC,9,88.0,105.0,125.0
68,2021-01-06,Stoneham,Quebec,Canada,EPIC,0,14.0,14.0,14.0
69,2021-01-06,Stowe Mountain,Vermont,United_States,EPIC,0,12.0,24.0,36.0
70,2021-01-06,Stratton Mountain,Vermont,United_States,IKON,0,15.0,15.0,15.0
71,2021-01-06,Sugarbush,Vermont,United_States,IKON,0,24.0,,48.0
72,2021-01-06,Sugarloaf,Maine,United_States,IKON,0,10.0,12.0,15.0
73,2021-01-06,Sun Valley,Idaho,United_States,EPIC,0,35.0,37.0,41.0
74,2021-01-06,Sunday River,Maine,United_States,IKON,0,14.0,20.0,24.0
75,2021-01-06,Sunshine Village,Alberta,Canada,IKON,0,55.0,,200.0
76,2021-01-06,Taos Ski Valley,New_Mexico,United_States,IKON,0,36.0,49.0,
77,2021-01-06,Telluride,Colorado,United_States,EPIC,2,23.0,29.0,32.0
78,2021-01-06,The Summit at Snoqualmie,Washington,United_States,IKON,11,95.0,95.0,95.0
79,2021-01-06,Thredbo Alpine Resort,Australia,Australia,IKON,0,0.0,,0.0
80,2021-01-06,Thyon 2000,Valais,Switzerland,EPIC,0,16.0,,47.0
81,2021-01-06,Tremblant,Quebec,Canada,IKON,0,,,55.0
82,2021-01-06,Vail,Colorado,United_States,EPIC,6,34.0,34.0,34.0
83,2021-01-06,Val Thorens,Northern_Alps,France,EPIC,0,31.0,,51.0
84,2021-01-06,Verbier,Valais,Switzerland,EPIC,0,14.0,,41.0
85,2021-01-06,Veysonnaz,Valais,Switzerland,EPIC,0,16.0,,47.0
86,2021-01-06,Whistler Blackcomb,British_Columbia,Canada,EPIC,9,106.0,106.0,106.0
87,2021-01-06,Wilmot Mountain,Wisconsin,United_States,EPIC,0,20.0,20.0,20.0
88,2021-01-06,Windham Mountain,New_York,United_States,IKON,0,12.0,,24.0
89,2021-01-06,Winter Park,Colorado,United_States,IKON,5,40.0,40.0,40.0
